subscriber_id,signup_date,plan,monthly_price,channel,cohort_month
SUB1916,2023-09-12,Basic,29,Direct,2023-09
SUB1917,2023-11-18,Business,149,Direct,2023-11
SUB1918,2023-07-16,Pro,79,Paid Ads,2023-07
SUB1919,2023-04-02,Enterprise,399,Referral,2023-04
SUB1920,2023-04-14,Pro,79,Direct,2023-04
SUB1921,2023-09-01,Basic,29,Paid Ads,2023-09
SUB1922,2022-02-11,Pro,79,Social Media,2022-02
SUB1923,2023-07-28,Basic,29,Direct,2023-07
SUB1924,2023-03-11,Business,149,Direct,2023-03
SUB1925,2023-10-12,Basic,29,Paid Ads,2023-10
SUB1926,2022-08-11,Pro,79,Social Media,2022-08
SUB1927,2023-07-14,Business,149,Paid Ads,2023-07
SUB1928,2023-05-21,Basic,29,Social Media,2023-05
SUB1929,2023-08-08,Basic,29,Referral,2023-08
SUB1930,2022-07-05,Enterprise,399,Organic Search,2022-07
SUB1931,2023-07-10,Pro,79,Direct,2023-07
SUB1932,2023-07-01,Pro,79,Social Media,2023-07
SUB1933,2023-06-30,Business,149,Organic Search,2023-06
SUB1934,2023-07-21,Pro,79,Direct,2023-07
SUB1935,2023-08-23,Pro,79,Social Media,2023-08
SUB1936,2023-10-17,Pro,79,Organic Search,2023-10
SUB1937,2023-01-14,Enterprise,399,Organic Search,2023-01
SUB1938,2023-10-25,Basic,29,Social Media,2023-10
SUB1939,2023-05-30,Basic,29,Direct,2023-05
SUB1940,2022-07-22,Basic,29,Organic Search,2022-07
SUB1941,2022-06-26,Business,149,Direct,2022-06
SUB1942,2023-02-26,Pro,79,Direct,2023-02
SUB1943,2023-10-08,Pro,79,Social Media,2023-10
SUB1944,2023-09-06,Enterprise,399,Referral,2023-09
SUB1945,2023-10-10,Business,149,Paid Ads,2023-10
SUB1946,2023-06-09,Business,149,Referral,2023-06
SUB1947,2023-04-29,Pro,79,Direct,2023-04
SUB1948,2022-10-07,Pro,79,Referral,2022-10
SUB1949,2023-02-22,Pro,79,Organic Search,2023-02
SUB1950,2023-04-26,Basic,29,Paid Ads,2023-04
SUB1951,2022-08-05,Basic,29,Referral,2022-08
SUB1952,2022-12-09,Business,149,Referral,2022-12
SUB1953,2023-07-18,Pro,79,Referral,2023-07
SUB1954,2023-09-18,Pro,79,Organic Search,2023-09
SUB1955,2023-12-30,Business,149,Social Media,2023-12
SUB1956,2023-12-06,Basic,29,Social Media,2023-12
SUB1957,2023-08-08,Basic,29,Direct,2023-08
SUB1958,2023-04-19,Basic,29,Organic Search,2023-04
SUB1959,2023-08-05,Business,149,Social Media,2023-08
SUB1960,2023-10-09,Basic,29,Paid Ads,2023-10
SUB1961,2022-09-08,Pro,79,Organic Search,2022-09
SUB1962,2023-04-12,Business,149,Organic Search,2023-04
SUB1963,2023-10-31,Business,149,Direct,2023-10
SUB1964,2023-03-28,Basic,29,Social Media,2023-03
SUB1965,2023-07-06,Pro,79,Direct,2023-07
SUB1966,2023-07-13,Enterprise,399,Paid Ads,2023-07
SUB1967,2022-11-10,Enterprise,399,Organic Search,2022-11
SUB1968,2023-03-15,Pro,79,Organic Search,2023-03
SUB1969,2023-02-26,Pro,79,Social Media,2023-02
SUB1970,2022-04-28,Business,149,Social Media,2022-04
SUB1971,2022-04-24,Business,149,Paid Ads,2022-04
SUB1972,2023-10-27,Pro,79,Paid Ads,2023-10
SUB1973,2023-01-16,Pro,79,Paid Ads,2023-01
SUB1974,2023-06-09,Basic,29,Direct,2023-06
SUB1975,2023-02-03,Pro,79,Referral,2023-02
SUB1976,2023-12-09,Pro,79,Social Media,2023-12
SUB1977,2023-01-07,Pro,79,Direct,2023-01
SUB1978,2023-04-23,Business,149,Paid Ads,2023-04
SUB1979,2023-11-13,Basic,29,Referral,2023-11
SUB1980,2023-10-31,Enterprise,399,Social Media,2023-10
SUB1981,2022-11-11,Business,149,Paid Ads,2022-11
SUB1982,2023-10-16,Pro,79,Direct,2023-10
SUB1983,2023-05-09,Basic,29,Direct,2023-05
SUB1984,2023-05-22,Business,149,Direct,2023-05
SUB1985,2022-09-24,Pro,79,Paid Ads,2022-09
SUB1986,2022-07-26,Basic,29,Referral,2022-07
SUB1987,2023-09-14,Pro,79,Paid Ads,2023-09
SUB1988,2023-05-29,Enterprise,399,Paid Ads,2023-05
SUB1989,2023-04-27,Pro,79,Referral,2023-04
SUB1990,2023-09-15,Pro,79,Referral,2023-09
SUB1991,2023-09-30,Pro,79,Direct,2023-09
SUB1992,2022-10-18,Pro,79,Social Media,2022-10
SUB1993,2023-07-24,Pro,79,Direct,2023-07
SUB1994,2022-09-26,Basic,29,Social Media,2022-09
SUB1995,2023-09-24,Business,149,Direct,2023-09
SUB1996,2023-08-14,Basic,29,Social Media,2023-08
SUB1997,2023-12-15,Basic,29,Organic Search,2023-12
SUB1998,2022-07-11,Basic,29,Paid Ads,2022-07
SUB1999,2022-06-24,Enterprise,399,Referral,2022-06
SUB2000,2023-01-23,Basic,29,Organic Search,2023-01
